D,B,A,smiles,HOMO(eV),LUMO(eV),IP(eV),EA(eV),excE(eV),exc_osc(a.u.)
5,2,2,Fc1csc(-c2ccc(-c3cccc4nsnc34)o2)c1,-7.667000,-0.861000,5.558000,2.977000,3.363000,0.643000
5,1,7,COC(=O)c1sc2c(-c3ccc(-c4cc(F)cs4)s3)scc2c1F,-7.665000,-0.105000,5.596000,1.951000,3.943000,1.404000
6,8,2,c1csc(-c2ccc(-c3ccc4oc(-c5cccc6nsnc56)cc4c3)s2)c1,-7.660000,-0.906000,5.511000,3.030000,3.594000,1.031000
6,3,1,Fc1cc2nsnc2c(-c2ccc(-c3ccc(-c4cccs4)s3)[se]2)c1F,-7.656000,-0.881000,5.489000,2.964000,3.704000,1.597000
5,4,2,Fc1csc(-c2cc3sc(-c4cccc5nsnc45)cc3s2)c1,-7.655000,-0.954000,5.606000,3.026000,3.398000,1.048000
6,9,6,Cc1cc(-c2scc3c2C(=O)N(C)C3=O)sc1-c1ccc(-c2cccs2)s1,-7.653000,-0.611000,5.481000,2.741000,3.542000,1.355000
5,5,6,CN1C(=O)c2csc(-c3ccc(-c4ccc(-c5cc(F)cs5)s4)s3)c2C1=O,-7.652000,-0.746000,5.586000,2.799000,3.431000,1.543000
6,7,2,c1csc(-c2ccc(-c3ccc(-c4cccc5nsnc45)cc3)s2)c1,-7.650000,-0.724000,5.558000,2.874000,3.767000,1.417000
5,2,8,Fc1csc(-c2ccc(-c3cc4c(ccc5nsnc54)c4nsnc34)o2)c1,-7.648000,-1.312000,5.593000,3.207000,3.124000,0.710000
5,1,5,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4cc(F)cs4)s3)cc21,-7.647000,-0.100000,5.576000,2.198000,3.938000,1.496000
4,5,9,c1csc(-c2ccc(-c3ccc(-c4nncs4)s3)s2)c1,-7.645000,-0.577000,5.561000,2.608000,3.580000,1.448000
5,2,4,Fc1csc(-c2ccc(-c3c(F)c(F)cc4nccnc34)o2)c1,-7.643000,-0.523000,5.536000,2.651000,3.617000,0.765000
5,9,7,COC(=O)c1sc2c(-c3cc(C)c(-c4cc(F)cs4)s3)scc2c1F,-7.642000,-0.011000,5.566000,2.136000,4.015000,1.303000
6,7,3,O=C(O)c1csc(-c2ccc(-c3ccc(-c4cccs4)s3)cc2)c1,-7.634000,-0.178000,5.548000,2.188000,3.896000,1.619000
1,6,9,COc1c2cc(-c3cccc(-c4nncs4)c3)sc2c(OC)c2ccsc12,-7.621000,-0.154000,5.124000,2.249000,4.069000,0.529000
6,8,5,CC1(C)c2ccccc2-c2ccc(-c3cc4cc(-c5ccc(-c6cccs6)s5)ccc4o3)cc21,-7.619000,-0.001000,5.509000,1.951000,4.006000,2.420000
6,7,4,Fc1cc2nccnc2c(-c2ccc(-c3ccc(-c4cccs4)s3)cc2)c1F,-7.617000,-0.359000,5.543000,2.521000,3.865000,1.474000
6,8,7,COC(=O)c1sc2c(-c3cc4cc(-c5ccc(-c6cccs6)s5)ccc4o3)scc2c1F,-7.615000,0.019000,5.506000,1.930000,3.995000,2.504000
4,4,2,c1csc(-c2cc3sc(-c4cccc5nsnc45)cc3s2)c1,-7.612000,-0.927000,5.524000,3.010000,3.383000,0.975000
5,9,5,Cc1cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)sc1-c1cc(F)cs1,-7.611000,-0.033000,5.505000,2.153000,3.976000,1.464000
4,4,4,Fc1cc2nccnc2c(-c2cc3sc(-c4cccs4)cc3s2)c1F,-7.609000,-0.534000,5.525000,2.672000,3.689000,0.852000
1,7,9,COc1c2cc(-c3ccc(-c4nncs4)cc3)sc2c(OC)c2ccsc12,-7.607000,-0.465000,5.133000,2.468000,3.911000,1.103000
1,6,6,COc1c2cc(-c3cccc(-c4scc5c4C(=O)N(C)C5=O)c3)sc2c(OC)c2ccsc12,-7.607000,-0.326000,5.117000,2.588000,4.054000,0.533000
6,7,5,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4ccc(-c5cccs5)s4)cc3)cc21,-7.606000,-0.063000,5.528000,2.111000,3.958000,2.024000
1,6,3,COc1c2cc(-c3cccc(-c4cc(C(=O)O)cs4)c3)sc2c(OC)c2ccsc12,-7.605000,-0.026000,5.125000,2.113000,4.099000,0.584000
1,6,7,COC(=O)c1sc2c(-c3cccc(-c4cc5c(OC)c6sccc6c(OC)c5s4)c3)scc2c1F,-7.604000,0.054000,5.125000,1.734000,4.110000,0.466000
6,3,9,c1csc(-c2ccc(-c3ccc(-c4nncs4)[se]3)s2)c1,-7.602000,-0.677000,5.539000,2.696000,3.463000,1.407000
1,1,9,COc1c2cc(-c3ccc(-c4nncs4)s3)sc2c(OC)c2ccsc12,-7.601000,-0.599000,5.150000,2.656000,3.721000,1.270000
5,5,4,Fc1csc(-c2ccc(-c3ccc(-c4c(F)c(F)cc5nccnc45)s3)s2)c1,-7.599000,-0.551000,5.494000,2.662000,3.626000,1.385000
1,6,8,COc1c2cc(-c3cccc(-c4cc5c(ccc6nsnc65)c5nsnc45)c3)sc2c(OC)c2ccsc12,-7.598000,-1.202000,5.120000,3.124000,3.662000,0.620000
1,6,1,COc1c2cc(-c3cccc(-c4c(F)c(F)cc5nsnc45)c3)sc2c(OC)c2ccsc12,-7.593000,-0.795000,5.130000,2.880000,4.026000,0.818000
5,5,3,O=C(O)c1csc(-c2ccc(-c3ccc(-c4cc(F)cs4)s3)s2)c1,-7.593000,-0.343000,5.493000,2.410000,3.689000,1.527000
6,9,4,Cc1cc(-c2c(F)c(F)cc3nccnc23)sc1-c1ccc(-c2cccs2)s1,-7.593000,-0.464000,5.390000,2.646000,3.731000,0.806000
1,3,9,COc1c2cc(-c3ccc(-c4nncs4)[se]3)sc2c(OC)c2ccsc12,-7.593000,-0.726000,5.164000,2.766000,3.604000,1.282000
1,7,1,COc1c2cc(-c3ccc(-c4c(F)c(F)cc5nsnc45)cc3)sc2c(OC)c2ccsc12,-7.592000,-0.830000,5.128000,2.887000,3.933000,1.612000
6,4,1,Fc1cc2nsnc2c(-c2cc3sc(-c4ccc(-c5cccs5)s4)cc3s2)c1F,-7.587000,-0.917000,5.472000,2.973000,3.635000,1.923000
4,2,2,c1csc(-c2ccc(-c3cccc4nsnc34)o2)c1,-7.585000,-0.838000,5.461000,2.959000,3.309000,0.605000
6,7,7,COC(=O)c1sc2c(-c3ccc(-c4ccc(-c5cccs5)s4)cc3)scc2c1F,-7.585000,-0.092000,5.533000,2.110000,3.924000,2.016000
1,6,5,COc1c2cc(-c3cccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)c3)sc2c(OC)c2ccsc12,-7.585000,0.016000,5.120000,1.734000,4.095000,0.743000
1,6,4,COc1c2cc(-c3cccc(-c4c(F)c(F)cc5nccnc45)c3)sc2c(OC)c2ccsc12,-7.584000,-0.298000,5.112000,2.524000,4.091000,0.564000
4,2,3,O=C(O)c1csc(-c2ccc(-c3cccs3)o2)c1,-7.583000,0.118000,5.445000,1.950000,4.028000,1.026000
1,7,6,COc1c2cc(-c3ccc(-c4scc5c4C(=O)N(C)C5=O)cc3)sc2c(OC)c2ccsc12,-7.583000,-0.613000,5.131000,2.688000,3.811000,1.565000
4,4,3,O=C(O)c1csc(-c2cc3sc(-c4cccs4)cc3s2)c1,-7.583000,-0.239000,5.513000,2.236000,3.809000,1.426000
1,8,6,COc1c2cc(-c3ccc4oc(-c5scc6c5C(=O)N(C)C6=O)cc4c3)sc2c(OC)c2ccsc12,-7.581000,-0.537000,5.114000,2.734000,3.916000,1.535000
1,8,9,COc1c2cc(-c3ccc4oc(-c5nncs5)cc4c3)sc2c(OC)c2ccsc12,-7.579000,-0.267000,5.113000,2.435000,4.081000,0.916000
1,8,1,COc1c2cc(-c3ccc4oc(-c5c(F)c(F)cc6nsnc56)cc4c3)sc2c(OC)c2ccsc12,-7.576000,-0.968000,5.113000,3.029000,3.822000,1.547000
1,1,1,COc1c2cc(-c3ccc(-c4c(F)c(F)cc5nsnc45)s3)sc2c(OC)c2ccsc12,-7.576000,-0.916000,5.145000,2.969000,3.758000,1.590000
3,6,6,Cc1ccc(-c2c3cc(-c4cccc(-c5scc6c5C(=O)N(C)C6=O)c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.575000,-0.362000,5.602000,2.610000,3.911000,0.572000
2,6,9,Cc1ccc(-c2c3cc(-c4cccc(-c5nncs5)c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.574000,-0.175000,5.624000,2.150000,4.018000,0.636000
4,9,7,COC(=O)c1sc2c(-c3cc(C)c(-c4cccs4)s3)scc2c1F,-7.573000,0.062000,5.410000,2.045000,4.008000,1.470000
1,9,1,COc1c2cc(-c3sc(-c4c(F)c(F)cc5nsnc45)cc3C)sc2c(OC)c2ccsc12,-7.571000,-0.904000,5.121000,2.962000,3.764000,1.283000
3,1,9,Cc1ccc(-c2c3cc(-c4ccc(-c5nncs5)s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.571000,-0.729000,5.627000,2.700000,3.606000,1.087000
1,8,8,COc1c2cc(-c3ccc4oc(-c5cc6c(ccc7nsnc76)c6nsnc56)cc4c3)sc2c(OC)c2ccsc12,-7.571000,-1.356000,5.109000,3.260000,3.344000,1.053000
4,2,8,c1csc(-c2ccc(-c3cc4c(ccc5nsnc54)c4nsnc34)o2)c1,-7.571000,-1.296000,5.496000,3.192000,3.075000,0.686000
6,2,9,c1csc(-c2ccc(-c3ccc(-c4nncs4)o3)s2)c1,-7.570000,-0.389000,5.525000,2.374000,3.647000,1.431000
2,3,1,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nsnc56)[se]4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.569000,-0.998000,5.349000,3.234000,3.604000,1.490000
1,8,3,COc1c2cc(-c3ccc4oc(-c5cc(C(=O)O)cs5)cc4c3)sc2c(OC)c2ccsc12,-7.569000,-0.010000,5.114000,2.100000,4.116000,1.041000
4,4,8,c1csc(-c2cc3sc(-c4cc5c(ccc6nsnc65)c5nsnc45)cc3s2)c1,-7.568000,-1.348000,5.552000,3.234000,3.140000,1.137000
1,7,2,COc1c2cc(-c3ccc(-c4cccc5nsnc45)cc3)sc2c(OC)c2ccsc12,-7.568000,-0.732000,5.121000,2.885000,3.869000,1.268000
2,6,3,Cc1ccc(-c2c3cc(-c4cccc(-c5cc(C(=O)O)cs5)c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.566000,-0.082000,5.633000,2.108000,4.021000,0.582000
1,3,1,COc1c2cc(-c3ccc(-c4c(F)c(F)cc5nsnc45)[se]3)sc2c(OC)c2ccsc12,-7.566000,-0.925000,5.133000,2.970000,3.686000,1.624000
5,5,2,Fc1csc(-c2ccc(-c3ccc(-c4cccc5nsnc45)s3)s2)c1,-7.565000,-0.935000,5.501000,2.999000,3.349000,1.232000
4,9,5,Cc1cc(-c2ccc3c(c2)C(C)(C)c2ccccc2-3)sc1-c1cccs1,-7.565000,0.039000,5.403000,2.060000,3.985000,1.437000
4,2,4,Fc1cc2nccnc2c(-c2ccc(-c3cccs3)o2)c1F,-7.564000,-0.487000,5.437000,2.633000,3.577000,0.714000
2,6,1,Cc1ccc(-c2c3cc(-c4cccc(-c5c(F)c(F)cc6nsnc56)c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.563000,-0.794000,5.628000,2.878000,3.986000,0.655000
2,7,1,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nsnc56)cc4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.563000,-0.798000,5.600000,2.896000,4.004000,1.239000
4,1,5,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4cccs4)s3)cc21,-7.563000,-0.028000,5.490000,2.093000,3.936000,1.511000
1,7,8,COc1c2cc(-c3ccc(-c4cc5c(ccc6nsnc65)c5nsnc45)cc3)sc2c(OC)c2ccsc12,-7.562000,-1.222000,5.120000,3.136000,3.545000,1.075000
1,7,4,COc1c2cc(-c3ccc(-c4c(F)c(F)cc5nccnc45)cc3)sc2c(OC)c2ccsc12,-7.562000,-0.353000,5.110000,2.527000,4.038000,1.074000
2,7,9,Cc1ccc(-c2c3cc(-c4ccc(-c5nncs5)cc4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.561000,-0.511000,5.631000,2.462000,3.834000,1.088000
5,4,7,COC(=O)c1sc2c(-c3cc4sc(-c5cc(F)cs5)cc4s3)scc2c1F,-7.559000,-0.201000,5.544000,2.217000,3.839000,1.878000
3,7,1,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nsnc56)cc4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.558000,-0.832000,5.594000,2.888000,3.864000,1.072000
1,8,2,COc1c2cc(-c3ccc4oc(-c5cccc6nsnc56)cc4c3)sc2c(OC)c2ccsc12,-7.558000,-0.913000,5.108000,3.034000,3.612000,0.899000
2,7,8,Cc1ccc(-c2c3cc(-c4ccc(-c5cc6c(ccc7nsnc76)c6nsnc56)cc4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.558000,-1.285000,5.992000,3.597000,3.597000,1.041000
3,6,8,Cc1ccc(-c2c3cc(-c4cccc(-c5cc6c(ccc7nsnc76)c6nsnc56)c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.558000,-1.206000,5.596000,3.124000,3.641000,0.625000
2,1,9,Cc1ccc(-c2c3cc(-c4ccc(-c5nncs5)s4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.558000,-0.642000,5.647000,2.667000,3.658000,1.161000
1,9,6,COc1c2cc(-c3sc(-c4scc5c4C(=O)N(C)C5=O)cc3C)sc2c(OC)c2ccsc12,-7.557000,-0.694000,5.157000,2.786000,3.567000,1.544000
1,4,9,COc1c2cc(-c3cc4sc(-c5nncs5)cc4s3)sc2c(OC)c2ccsc12,-7.557000,-0.691000,5.156000,2.641000,3.640000,1.873000
3,6,1,Cc1ccc(-c2c3cc(-c4cccc(-c5c(F)c(F)cc6nsnc56)c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.556000,-0.803000,5.597000,2.880000,3.917000,0.877000
6,3,6,CN1C(=O)c2csc(-c3ccc(-c4ccc(-c5cccs5)s4)[se]3)c2C1=O,-7.556000,-0.779000,5.486000,2.847000,3.343000,1.488000
2,7,6,Cc1ccc(-c2c3cc(-c4ccc(-c5scc6c5C(=O)N(C)C6=O)cc4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.556000,-0.625000,5.629000,2.685000,3.765000,1.446000
2,6,8,Cc1ccc(-c2c3cc(-c4cccc(-c5cc6c(ccc7nsnc76)c6nsnc56)c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.556000,-1.197000,5.624000,3.125000,3.655000,0.595000
1,8,5,COc1c2cc(-c3ccc4oc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)cc4c3)sc2c(OC)c2ccsc12,-7.555000,-0.008000,5.104000,1.965000,4.074000,2.260000
4,3,7,COC(=O)c1sc2c(-c3ccc(-c4cccs4)[se]3)scc2c1F,-7.555000,-0.099000,5.477000,2.181000,3.855000,1.472000
3,6,9,Cc1ccc(-c2c3cc(-c4cccc(-c5nncs5)c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.554000,-0.281000,5.581000,2.244000,3.882000,0.587000
3,8,6,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6scc7c6C(=O)N(C)C7=O)cc5c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.554000,-0.540000,5.570000,2.732000,3.889000,1.247000
2,6,4,Cc1ccc(-c2c3cc(-c4cccc(-c5c(F)c(F)cc6nccnc56)c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.553000,-0.275000,5.603000,2.519000,4.071000,0.713000
3,7,9,Cc1ccc(-c2c3cc(-c4ccc(-c5nncs5)cc4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.552000,-0.544000,5.554000,2.485000,3.800000,0.926000
5,4,5,CC1(C)c2ccccc2-c2ccc(-c3cc4sc(-c5cc(F)cs5)cc4s3)cc21,-7.551000,-0.212000,5.532000,2.225000,3.831000,1.930000
3,6,3,Cc1ccc(-c2c3cc(-c4cccc(-c5cc(C(=O)O)cs5)c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.551000,-0.226000,5.584000,2.232000,3.884000,0.566000
2,9,9,Cc1ccc(-c2c3cc(-c4sc(-c5nncs5)cc4C)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.550000,-0.470000,5.586000,2.610000,3.789000,1.068000
3,7,2,Cc1ccc(-c2c3cc(-c4ccc(-c5cccc6nsnc56)cc4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.550000,-0.750000,5.587000,2.886000,3.822000,1.102000
3,3,9,Cc1ccc(-c2c3cc(-c4ccc(-c5nncs5)[se]4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.549000,-0.774000,5.625000,2.763000,3.550000,1.164000
3,6,7,COC(=O)c1sc2c(-c3cccc(-c4cc5c(-c6ccc(C)s6)c6sccc6c(-c6ccc(C)s6)c5s4)c3)scc2c1F,-7.549000,-0.169000,5.584000,2.166000,3.927000,0.584000
3,6,2,Cc1ccc(-c2c3cc(-c4cccc(-c5cccc6nsnc56)c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.549000,-0.688000,5.566000,2.875000,3.906000,0.563000
2,6,7,COC(=O)c1sc2c(-c3cccc(-c4cc5c(-c6ccc(C)cc6)c6sccc6c(-c6ccc(C)cc6)c5s4)c3)scc2c1F,-7.549000,-0.061000,5.614000,2.063000,4.029000,0.844000
1,8,4,COc1c2cc(-c3ccc4oc(-c5c(F)c(F)cc6nccnc56)cc4c3)sc2c(OC)c2ccsc12,-7.549000,-0.568000,5.106000,2.706000,3.870000,1.323000
1,9,3,COc1c2cc(-c3sc(-c4cc(C(=O)O)cs4)cc3C)sc2c(OC)c2ccsc12,-7.548000,-0.230000,5.143000,2.379000,3.916000,1.462000
2,3,9,Cc1ccc(-c2c3cc(-c4ccc(-c5nncs5)[se]4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.548000,-0.684000,5.653000,2.730000,3.602000,1.229000
6,9,3,Cc1cc(-c2cc(C(=O)O)cs2)sc1-c1ccc(-c2cccs2)s1,-7.547000,-0.150000,5.390000,2.290000,3.805000,1.347000
1,1,6,COc1c2cc(-c3ccc(-c4scc5c4C(=O)N(C)C5=O)s3)sc2c(OC)c2ccsc12,-7.545000,-0.810000,5.151000,2.834000,3.457000,1.543000
1,7,7,COC(=O)c1sc2c(-c3ccc(-c4cc5c(OC)c6sccc6c(OC)c5s4)cc3)scc2c1F,-7.543000,-0.084000,5.115000,2.127000,4.051000,1.435000
1,8,7,COC(=O)c1sc2c(-c3cc4cc(-c5cc6c(OC)c7sccc7c(OC)c6s5)ccc4o3)scc2c1F,-7.543000,-0.005000,5.109000,1.938000,4.068000,2.239000
2,6,2,Cc1ccc(-c2c3cc(-c4cccc(-c5cccc6nsnc56)c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.541000,-0.685000,5.599000,2.868000,4.053000,0.917000
3,8,9,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6nncs6)cc5c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.540000,-0.297000,5.589000,2.154000,3.920000,0.815000
4,1,7,COC(=O)c1sc2c(-c3ccc(-c4cccs4)s3)scc2c1F,-7.539000,-0.054000,5.499000,2.081000,3.897000,1.567000
2,8,9,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6nncs6)cc5c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.539000,-0.262000,5.598000,2.017000,4.056000,0.771000
1,7,5,COc1c2cc(-c3ccc(-c4ccc5c(c4)C(C)(C)c4ccccc4-5)cc3)sc2c(OC)c2ccsc12,-7.538000,-0.108000,5.110000,2.126000,4.031000,1.571000
1,4,1,COc1c2cc(-c3cc4sc(-c5c(F)c(F)cc6nsnc56)cc4s3)sc2c(OC)c2ccsc12,-7.537000,-0.939000,5.137000,2.984000,3.661000,1.964000
2,8,3,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6cc(C(=O)O)cs6)cc5c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.537000,-0.016000,5.597000,1.982000,4.070000,0.893000
4,3,5,CC1(C)c2ccccc2-c2ccc(-c3ccc(-c4cccs4)[se]3)cc21,-7.536000,-0.130000,5.457000,2.198000,3.815000,1.435000
3,6,5,Cc1ccc(-c2c3cc(-c4cccc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.536000,-0.167000,5.587000,2.161000,3.916000,0.551000
3,2,9,Cc1ccc(-c2c3cc(-c4ccc(-c5nncs5)o4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.535000,-0.522000,5.619000,2.462000,3.702000,0.872000
3,7,6,Cc1ccc(-c2c3cc(-c4ccc(-c5scc6c5C(=O)N(C)C6=O)cc4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.534000,-0.659000,5.612000,2.690000,3.724000,1.314000
2,9,1,Cc1ccc(-c2c3cc(-c4sc(-c5c(F)c(F)cc6nsnc56)cc4C)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.533000,-0.907000,5.619000,2.966000,3.734000,1.540000
6,9,8,Cc1cc(-c2cc3c(ccc4nsnc43)c3nsnc23)sc1-c1ccc(-c2cccs2)s1,-7.533000,-1.328000,5.362000,3.215000,3.128000,1.053000
3,9,9,Cc1ccc(-c2c3cc(-c4sc(-c5nncs5)cc4C)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.532000,-0.576000,5.600000,2.629000,3.723000,1.167000
2,6,6,Cc1ccc(-c2c3cc(-c4cccc(-c5scc6c5C(=O)N(C)C6=O)c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.532000,-0.352000,5.598000,2.591000,3.970000,0.493000
3,1,1,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nsnc56)s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.532000,-0.927000,5.603000,2.981000,3.665000,1.242000
3,3,1,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nsnc56)[se]4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.532000,-0.937000,5.589000,2.980000,3.658000,1.591000
2,8,1,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6c(F)c(F)cc7nsnc67)cc5c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.532000,-1.008000,5.592000,3.059000,3.755000,1.438000
