D,B,A,smiles,HOMO(eV),LUMO(eV),IP(eV),EA(eV),excE(eV),exc_osc(a.u.)
2,7,3,Cc1ccc(-c2c3cc(-c4ccc(-c5cc(C(=O)O)cs5)cc4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.531000,-0.246000,5.616000,2.223000,3.951000,1.196000
2,1,1,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nsnc56)s4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.531000,-0.947000,5.613000,2.976000,3.643000,1.626000
2,1,6,Cc1ccc(-c2c3cc(-c4ccc(-c5scc6c5C(=O)N(C)C6=O)s4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.531000,-0.776000,5.635000,2.827000,3.474000,1.463000
1,3,6,COc1c2cc(-c3ccc(-c4scc5c4C(=O)N(C)C5=O)[se]3)sc2c(OC)c2ccsc12,-7.531000,-0.856000,5.155000,2.904000,3.407000,1.504000
2,6,5,Cc1ccc(-c2c3cc(-c4cccc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.529000,-0.097000,5.601000,2.073000,3.996000,0.892000
3,7,3,Cc1ccc(-c2c3cc(-c4ccc(-c5cc(C(=O)O)cs5)cc4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.529000,-0.343000,5.592000,2.292000,3.856000,0.928000
3,8,1,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6c(F)c(F)cc7nsnc67)cc5c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.527000,-0.985000,5.547000,3.039000,3.779000,1.448000
1,2,9,COc1c2cc(-c3ccc(-c4nncs4)o3)sc2c(OC)c2ccsc12,-7.525000,-0.436000,5.123000,2.476000,3.746000,1.074000
1,1,3,COc1c2cc(-c3ccc(-c4cc(C(=O)O)cs4)s3)sc2c(OC)c2ccsc12,-7.524000,-0.358000,6.047000,2.440000,3.800000,1.553000
3,7,8,Cc1ccc(-c2c3cc(-c4ccc(-c5cc6c(ccc7nsnc76)c6nsnc56)cc4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.524000,-1.223000,5.562000,3.131000,3.545000,1.090000
3,4,9,Cc1ccc(-c2c3cc(-c4cc5sc(-c6nncs6)cc5s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.524000,-0.741000,5.594000,2.651000,3.585000,1.742000
2,8,6,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6scc7c6C(=O)N(C)C7=O)cc5c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.524000,-0.531000,5.589000,2.719000,3.930000,1.608000
3,8,4,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6c(F)c(F)cc7nccnc67)cc5c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.524000,-0.577000,5.565000,2.706000,3.736000,0.004000
2,7,2,Cc1ccc(-c2c3cc(-c4ccc(-c5cccc6nsnc56)cc4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.524000,-0.741000,5.609000,2.884000,3.822000,1.297000
2,4,9,Cc1ccc(-c2c3cc(-c4cc5sc(-c6nncs6)cc5s4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.523000,-0.640000,5.630000,2.612000,3.660000,1.757000
3,8,3,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6cc(C(=O)O)cs6)cc5c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.523000,-0.136000,5.549000,2.124000,3.927000,0.744000
3,7,4,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nccnc56)cc4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.521000,-0.385000,5.555000,2.529000,3.878000,0.810000
6,1,6,CN1C(=O)c2csc(-c3ccc(-c4ccc(-c5cccs5)s4)s3)c2C1=O,-7.521000,-0.750000,5.507000,2.781000,3.347000,1.569000
6,4,9,c1csc(-c2ccc(-c3cc4sc(-c5nncs5)cc4s3)s2)c1,-7.521000,-0.664000,5.518000,2.586000,3.471000,1.765000
2,9,6,Cc1ccc(-c2c3cc(-c4sc(-c5scc6c5C(=O)N(C)C6=O)cc4C)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.520000,-0.679000,5.619000,2.779000,3.558000,1.522000
2,7,4,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nccnc56)cc4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.520000,-0.359000,5.595000,2.525000,3.983000,0.998000
4,5,6,CN1C(=O)c2csc(-c3ccc(-c4ccc(-c5cccs5)s4)s3)c2C1=O,-7.520000,-0.748000,5.507000,2.781000,3.348000,1.571000
3,8,2,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6cccc7nsnc67)cc5c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.519000,-0.913000,5.572000,3.034000,3.612000,0.910000
2,8,4,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6c(F)c(F)cc7nccnc67)cc5c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.519000,-0.574000,5.587000,2.706000,3.877000,1.211000
1,4,6,COc1c2cc(-c3cc4sc(-c5scc6c5C(=O)N(C)C6=O)cc4s3)sc2c(OC)c2ccsc12,-7.519000,-0.805000,5.152000,2.816000,3.460000,1.889000
2,3,6,Cc1ccc(-c2c3cc(-c4ccc(-c5scc6c5C(=O)N(C)C6=O)[se]4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.518000,-0.787000,5.607000,2.875000,3.474000,1.499000
2,8,8,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6cc7c(ccc8nsnc87)c7nsnc67)cc5c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.518000,-1.353000,5.597000,3.257000,3.339000,1.094000
2,8,2,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6cccc7nsnc67)cc5c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.517000,-0.913000,5.580000,3.033000,3.603000,0.883000
1,9,8,COc1c2cc(-c3sc(-c4cc5c(ccc6nsnc65)c5nsnc45)cc3C)sc2c(OC)c2ccsc12,-7.516000,-1.337000,5.145000,3.229000,3.199000,1.081000
3,8,5,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6ccc7c(c6)C(C)(C)c6ccccc6-7)cc5c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.515000,-0.132000,5.535000,1.967000,4.126000,1.819000
3,8,7,COC(=O)c1sc2c(-c3cc4cc(-c5cc6c(-c7ccc(C)s7)c7sccc7c(-c7ccc(C)s7)c6s5)ccc4o3)scc2c1F,-7.515000,-0.102000,5.573000,1.941000,3.942000,0.979000
1,9,9,COc1c2cc(-c3sc(-c4nncs4)cc3C)sc2c(OC)c2ccsc12,-7.515000,-0.634000,5.131000,2.650000,3.606000,1.215000
3,6,4,Cc1ccc(-c2c3cc(-c4cccc(-c5c(F)c(F)cc6nccnc56)c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.515000,-0.338000,5.561000,2.525000,3.878000,0.522000
1,9,4,COc1c2cc(-c3sc(-c4c(F)c(F)cc5nccnc45)cc3C)sc2c(OC)c2ccsc12,-7.514000,-0.500000,5.129000,2.659000,3.831000,1.084000
6,9,2,Cc1cc(-c2cccc3nsnc23)sc1-c1ccc(-c2cccs2)s1,-7.514000,-0.877000,5.340000,2.992000,3.379000,1.091000
3,4,1,Cc1ccc(-c2c3cc(-c4cc5sc(-c6c(F)c(F)cc7nsnc67)cc5s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.512000,-0.941000,5.588000,2.979000,3.615000,1.968000
3,8,8,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6cc7c(ccc8nsnc87)c7nsnc67)cc5c4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.511000,-1.355000,5.584000,3.259000,3.340000,1.112000
4,4,5,CC1(C)c2ccccc2-c2ccc(-c3cc4sc(-c5cccs5)cc4s3)cc21,-7.511000,-0.122000,5.456000,2.127000,3.867000,1.931000
1,1,4,COc1c2cc(-c3ccc(-c4c(F)c(F)cc5nccnc45)s3)sc2c(OC)c2ccsc12,-7.511000,-0.560000,5.133000,2.677000,3.696000,1.010000
2,1,3,Cc1ccc(-c2c3cc(-c4ccc(-c5cc(C(=O)O)cs5)s4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.511000,-0.362000,5.590000,2.432000,3.785000,1.235000
2,8,7,COC(=O)c1sc2c(-c3cc4cc(-c5cc6c(-c7ccc(C)cc7)c7sccc7c(-c7ccc(C)cc7)c6s5)ccc4o3)scc2c1F,-7.511000,-0.036000,5.572000,1.952000,4.018000,1.488000
3,9,1,Cc1ccc(-c2c3cc(-c4sc(-c5c(F)c(F)cc6nsnc56)cc4C)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.511000,-0.913000,5.538000,2.982000,3.677000,1.179000
4,4,7,COC(=O)c1sc2c(-c3cc4sc(-c5cccs5)cc4s3)scc2c1F,-7.510000,-0.117000,5.461000,2.122000,3.865000,1.871000
2,3,3,Cc1ccc(-c2c3cc(-c4ccc(-c5cc(C(=O)O)cs5)[se]4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.509000,-0.402000,5.551000,2.499000,3.747000,1.480000
5,5,8,Fc1csc(-c2ccc(-c3ccc(-c4cc5c(ccc6nsnc65)c5nsnc45)s3)s2)c1,-7.508000,-1.346000,5.523000,3.229000,3.103000,1.299000
6,4,6,CN1C(=O)c2csc(-c3cc4sc(-c5ccc(-c6cccs6)s5)cc4s3)c2C1=O,-7.508000,-0.759000,5.482000,2.777000,3.383000,1.829000
2,2,9,Cc1ccc(-c2c3cc(-c4ccc(-c5nncs5)o4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.508000,-0.449000,5.610000,2.427000,3.752000,1.481000
2,4,1,Cc1ccc(-c2c3cc(-c4cc5sc(-c6c(F)c(F)cc7nsnc67)cc5s4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.508000,-0.957000,5.607000,2.988000,3.587000,1.950000
1,9,2,COc1c2cc(-c3sc(-c4cccc5nsnc45)cc3C)sc2c(OC)c2ccsc12,-7.508000,-0.898000,5.143000,3.001000,3.466000,1.136000
1,5,1,COc1c2cc(-c3ccc(-c4ccc(-c5c(F)c(F)cc6nsnc56)s4)s3)sc2c(OC)c2ccsc12,-7.505000,-0.919000,5.141000,2.968000,3.628000,1.976000
2,7,7,COC(=O)c1sc2c(-c3ccc(-c4cc5c(-c6ccc(C)cc6)c6sccc6c(-c6ccc(C)cc6)c5s4)cc3)scc2c1F,-7.504000,-0.172000,5.604000,2.121000,3.960000,1.396000
3,3,6,Cc1ccc(-c2c3cc(-c4ccc(-c5scc6c5C(=O)N(C)C6=O)[se]4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.503000,-0.912000,5.594000,2.913000,3.361000,1.429000
1,3,2,COc1c2cc(-c3ccc(-c4cccc5nsnc45)[se]3)sc2c(OC)c2ccsc12,-7.503000,-0.932000,5.141000,3.024000,3.428000,1.225000
1,2,6,COc1c2cc(-c3ccc(-c4scc5c4C(=O)N(C)C5=O)o3)sc2c(OC)c2ccsc12,-7.503000,-0.613000,5.152000,2.678000,3.528000,1.415000
1,2,1,COc1c2cc(-c3ccc(-c4c(F)c(F)cc5nsnc45)o3)sc2c(OC)c2ccsc12,-7.499000,-1.000000,5.138000,3.013000,3.412000,1.278000
4,5,2,c1csc(-c2ccc(-c3ccc(-c4cccc5nsnc45)s3)s2)c1,-7.498000,-0.917000,5.429000,2.995000,3.337000,1.239000
3,1,6,Cc1ccc(-c2c3cc(-c4ccc(-c5scc6c5C(=O)N(C)C6=O)s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.498000,-0.805000,5.589000,2.806000,3.437000,1.192000
3,9,6,Cc1ccc(-c2c3cc(-c4sc(-c5scc6c5C(=O)N(C)C6=O)cc4C)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.497000,-0.735000,5.586000,2.792000,3.522000,1.498000
6,1,4,Fc1cc2nccnc2c(-c2ccc(-c3ccc(-c4cccs4)s3)s2)c1F,-7.497000,-0.517000,5.419000,2.654000,3.592000,1.390000
1,1,8,COc1c2cc(-c3ccc(-c4cc5c(ccc6nsnc65)c5nsnc45)s3)sc2c(OC)c2ccsc12,-7.495000,-1.355000,5.143000,3.242000,3.168000,1.127000
1,1,2,fCOc1c2cc(-c3ccc(-c4cccc5nsnc45)s3)sc2c(OC)c2ccsc12,-7.495000,-0.944000,5.136000,3.014000,3.408000,1.204000
2,8,5,Cc1ccc(-c2c3cc(-c4ccc5oc(-c6ccc7c(c6)C(C)(C)c6ccccc6-7)cc5c4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.495000,-0.043000,5.587000,1.955000,4.007000,2.120000
6,2,1,Fc1cc2nsnc2c(-c2ccc(-c3ccc(-c4cccs4)s3)o2)c1F,-7.493000,-0.971000,5.436000,2.994000,3.336000,1.325000
1,3,4,COc1c2cc(-c3ccc(-c4c(F)c(F)cc5nccnc45)[se]3)sc2c(OC)c2ccsc12,-7.492000,-0.574000,5.130000,2.686000,3.647000,1.291000
1,4,3,COc1c2cc(-c3cc4sc(-c5cc(C(=O)O)cs5)cc4s3)sc2c(OC)c2ccsc12,-7.492000,-0.418000,5.145000,2.412000,3.732000,1.908000
6,1,3,O=C(O)c1csc(-c2ccc(-c3ccc(-c4cccs4)s3)s2)c1,-7.492000,-0.381000,5.447000,2.382000,3.585000,1.528000
3,4,6,Cc1ccc(-c2c3cc(-c4cc5sc(-c6scc7c6C(=O)N(C)C7=O)cc5s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.490000,-0.863000,5.609000,2.815000,3.390000,1.874000
2,3,2,Cc1ccc(-c2c3cc(-c4ccc(-c5cccc6nsnc56)[se]4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.489000,-0.910000,5.545000,3.011000,3.447000,1.221000
3,1,4,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nccnc56)s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.488000,-0.590000,5.576000,2.678000,3.672000,1.282000
3,1,3,Cc1ccc(-c2c3cc(-c4ccc(-c5cc(C(=O)O)cs5)s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.487000,-0.460000,5.576000,2.436000,3.695000,1.194000
6,2,6,CN1C(=O)c2csc(-c3ccc(-c4ccc(-c5cccs5)s4)o3)c2C1=O,-7.486000,-0.553000,5.446000,2.631000,3.446000,1.550000
3,3,4,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nccnc56)[se]4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.486000,-0.555000,5.559000,2.692000,3.684000,1.059000
6,3,4,Fc1cc2nccnc2c(-c2ccc(-c3ccc(-c4cccs4)s3)[se]2)c1F,-7.486000,-0.542000,5.401000,2.664000,3.540000,1.384000
1,5,9,COc1c2cc(-c3ccc(-c4ccc(-c5nncs5)s4)s3)sc2c(OC)c2ccsc12,-7.484000,-0.719000,5.146000,2.675000,3.471000,1.917000
2,7,5,Cc1ccc(-c2c3cc(-c4ccc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)cc4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.484000,-0.185000,5.584000,2.124000,3.942000,1.583000
4,5,4,Fc1cc2nccnc2c(-c2ccc(-c3ccc(-c4cccs4)s3)s2)c1F,-7.482000,-0.551000,5.421000,2.654000,3.551000,1.424000
6,4,3,O=C(O)c1csc(-c2cc3sc(-c4ccc(-c5cccs5)s4)cc3s2)c1,-7.481000,-0.386000,5.434000,2.374000,3.618000,1.828000
3,9,3,Cc1ccc(-c2c3cc(-c4sc(-c5cc(C(=O)O)cs5)cc4C)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.481000,-0.369000,5.566000,2.370000,3.759000,1.380000
2,3,8,Cc1ccc(-c2c3cc(-c4ccc(-c5cc6c(ccc7nsnc76)c6nsnc56)[se]4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.480000,-1.317000,5.563000,3.241000,3.229000,1.249000
3,1,2,Cc1ccc(-c2c3cc(-c4ccc(-c5cccc6nsnc56)s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.480000,-0.932000,5.573000,3.021000,3.425000,1.161000
3,9,2,Cc1ccc(-c2c3cc(-c4sc(-c5cccc6nsnc56)cc4C)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.479000,-0.925000,5.570000,2.999000,3.424000,1.179000
2,1,4,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nccnc56)s4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.478000,-0.556000,5.549000,2.664000,3.692000,1.158000
3,3,3,Cc1ccc(-c2c3cc(-c4ccc(-c5cc(C(=O)O)cs5)[se]4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.478000,-0.570000,5.598000,2.540000,3.576000,1.272000
3,2,6,Cc1ccc(-c2c3cc(-c4ccc(-c5scc6c5C(=O)N(C)C6=O)o4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.477000,-0.666000,5.586000,2.684000,3.485000,1.253000
3,7,7,COC(=O)c1sc2c(-c3ccc(-c4cc5c(-c6ccc(C)s6)c6sccc6c(-c6ccc(C)s6)c5s4)cc3)scc2c1F,-7.476000,-0.331000,5.553000,2.211000,3.816000,1.221000
2,2,6,Cc1ccc(-c2c3cc(-c4ccc(-c5scc6c5C(=O)N(C)C6=O)o4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.475000,-0.618000,5.596000,2.672000,3.495000,1.318000
4,5,3,O=C(O)c1csc(-c2ccc(-c3ccc(-c4cccs4)s3)s2)c1,-7.474000,-0.400000,5.441000,2.387000,3.559000,1.536000
2,1,2,Cc1ccc(-c2c3cc(-c4ccc(-c5cccc6nsnc56)s4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.474000,-0.929000,5.550000,3.005000,3.424000,1.227000
3,5,6,Cc1ccc(-c2c3cc(-c4ccc(-c5ccc(-c6scc7c6C(=O)N(C)C7=O)s5)s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.473000,-0.768000,5.591000,2.830000,3.405000,1.900000
3,4,3,Cc1ccc(-c2c3cc(-c4cc5sc(-c6cc(C(=O)O)cs6)cc5s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.472000,-0.555000,5.611000,2.456000,3.624000,1.750000
2,9,8,Cc1ccc(-c2c3cc(-c4sc(-c5cc6c(ccc7nsnc76)c6nsnc56)cc4C)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.471000,-1.332000,5.497000,3.228000,3.181000,0.979000
2,4,3,Cc1ccc(-c2c3cc(-c4cc5sc(-c6cc(C(=O)O)cs6)cc5s4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.470000,-0.458000,5.589000,2.411000,3.686000,1.862000
6,5,1,Fc1cc2nsnc2c(-c2ccc(-c3ccc(-c4ccc(-c5cccs5)s4)s3)s2)c1F,-7.470000,-0.911000,5.401000,2.982000,3.510000,2.083000
3,3,2,Cc1ccc(-c2c3cc(-c4ccc(-c5cccc6nsnc56)[se]4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.470000,-0.983000,5.599000,3.028000,3.360000,1.193000
3,3,8,Cc1ccc(-c2c3cc(-c4ccc(-c5cc6c(ccc7nsnc76)c6nsnc56)[se]4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.470000,-1.383000,5.567000,3.282000,3.125000,1.169000
3,7,5,Cc1ccc(-c2c3cc(-c4ccc(-c5ccc6c(c5)C(C)(C)c5ccccc5-6)cc4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.469000,-0.348000,5.554000,2.217000,3.802000,1.339000
6,5,9,c1csc(-c2ccc(-c3ccc(-c4ccc(-c5nncs5)s4)s3)s2)c1,-7.468000,-0.647000,5.434000,2.635000,3.417000,1.882000
2,3,4,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nccnc56)[se]4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.467000,-0.565000,5.559000,2.680000,3.639000,1.210000
3,2,1,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nsnc56)o4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.466000,-1.009000,5.574000,3.012000,3.392000,1.201000
2,1,8,Cc1ccc(-c2c3cc(-c4ccc(-c5cc6c(ccc7nsnc76)c6nsnc56)s4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.466000,-1.348000,5.608000,3.237000,3.159000,1.093000
2,2,1,Cc1ccc(-c2c3cc(-c4ccc(-c5c(F)c(F)cc6nsnc56)o4)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.466000,-1.017000,5.598000,3.015000,3.363000,1.198000
1,4,4,COc1c2cc(-c3cc4sc(-c5c(F)c(F)cc6nccnc56)cc4s3)sc2c(OC)c2ccsc12,-7.465000,-0.606000,5.142000,2.686000,3.622000,1.802000
3,5,1,Cc1ccc(-c2c3cc(-c4ccc(-c5ccc(-c6c(F)c(F)cc7nsnc67)s5)s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.465000,-0.935000,5.602000,2.970000,3.510000,2.032000
5,2,7,COC(=O)c1sc2c(-c3ccc(-c4cc(F)cs4)o3)scc2c1F,-7.463000,0.013000,5.455000,1.949000,3.887000,1.302000
6,1,7,COC(=O)c1sc2c(-c3ccc(-c4ccc(-c5cccs5)s4)s3)scc2c1F,-7.463000,-0.176000,5.369000,2.255000,3.731000,1.831000
3,5,9,Cc1ccc(-c2c3cc(-c4ccc(-c5ccc(-c6nncs6)s5)s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.462000,-0.723000,5.593000,2.669000,3.453000,1.547000
1,6,2,COc1c2cc(-c3cccc(-c4cccc5nsnc45)c3)sc2c(OC)c2ccsc12,-7.459000,-0.684000,5.072000,2.876000,4.009000,0.799000
6,3,3,O=C(O)c1csc(-c2ccc(-c3ccc(-c4cccs4)s3)[se]2)c1,-7.459000,-0.419000,5.395000,2.439000,3.526000,1.496000
2,9,4,Cc1ccc(-c2c3cc(-c4sc(-c5c(F)c(F)cc6nccnc56)cc4C)sc3c(-c3ccc(C)cc3)c3ccsc23)cc1,-7.459000,-0.511000,6.105000,2.653000,3.720000,0.801000
1,4,2,COc1c2cc(-c3cc4sc(-c5cccc6nsnc56)cc4s3)sc2c(OC)c2ccsc12,-7.459000,-0.987000,5.144000,3.028000,3.353000,1.561000
1,9,7,COC(=O)c1sc2c(-c3cc(C)c(-c4cc5c(OC)c6sccc6c(OC)c5s4)s3)scc2c1F,-7.458000,-0.182000,5.132000,2.258000,3.854000,1.945000
3,1,8,Cc1ccc(-c2c3cc(-c4ccc(-c5cc6c(ccc7nsnc76)c6nsnc56)s4)sc3c(-c3ccc(C)s3)c3ccsc23)s1,-7.457000,-1.366000,5.598000,3.238000,3.145000,1.306000
